"Task Name","Description content","Status","Priority","Labels","Plan ID","Target repository","Milestone","Depends on","Estimate points"
"[PV-021] Adopt version-aware GitLab signed webhook verification","# PV-021: Adopt version-aware GitLab signed webhook verification

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E05; risk: high; estimate: 3 relative points.
Depends on: PV-015, PV-016

## Problem

Current GitLab assumption of token-only verification does not reflect new signed webhook capability.

## Acceptance criteria

- [ ] Probe configured instance version and supported signature mode.
- [ ] Validate signing ID/timestamp/signature including replay window where supported.
- [ ] Retain documented constant-time token verification fallback only for configured older instances.

## Verification

- [ ] Official signature fixtures pass and altered/replayed bodies fail.
- [ ] Capability mismatch blocks startup or registration with an actionable error.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/provider/gitlab
- ploeg:docs/contracts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e05|high","PV-021","ploeg","M2","PV-015|PV-016","3"
"[PV-022] Introduce canonical work-order revision identity in Ploeg","# PV-022: Introduce canonical work-order revision identity in Ploeg

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E06; risk: critical; estimate: 8 relative points.
Depends on: PV-014, PV-016, PV-071, PV-072, PV-073, PV-074

## Problem

Vloer sessions and Ploeg work lack a shared immutable task mandate and execution identity.

## Acceptance criteria

- [ ] Persist source connection/native item/revision and immutable mandate.
- [ ] Link existing WorkItem/Shift without replacing tracker priority authority.
- [ ] Uniqueness prevents two current orders for the same material source revision.
- [ ] Versioned contracts support explicit standalone/ad-hoc registration.
- [ ] Adopt the versioned WorkOrder schema published in de-vloer as an explicit Ploeg contract dependency; do not depend on a sibling checkout path at runtime.

## Verification

- [ ] Schema and migration tests preserve existing shifts and task identity.
- [ ] Concurrent registration from tracker and Vloer converges to one work order.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/work
- ploeg:pkg/store
- de-vloer:docs/contracts/work-order.v1.schema.json (cross-repository reference)

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e06|critical","PV-022","ploeg","M2","PV-014|PV-016|PV-071|PV-072|PV-073|PV-074","8"
"[PV-023] Add fenced delivery attempts and ownership transitions","# PV-023: Add fenced delivery attempts and ownership transitions

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E06; risk: critical; estimate: 8 relative points.
Depends on: PV-022

## Problem

Interactive takeover must not leave two writers acting on the same work.

## Acceptance criteria

- [ ] One current attempt owner has a monotonic generation/lease.
- [ ] Check ownership generation at every privileged write and credential issuance.
- [ ] Expired/stale workers cannot renew, publish or resume.
- [ ] Atomic transfer records previous/new owner and authorized subject.
- [ ] Extend the existing authenticated Run/lease capabilities from PV-072 to bind canonical attempt, role, generation and expiry.
- [ ] Ownership transfer waits on active publication barriers and unresolved external effects; release of an expired barrier requires reconciliation, not a timer alone.

## Verification

- [ ] Race a worker renewal, cancellation and editor takeover; only one generation can write.
- [ ] Kill/restart coordinator around transfer and preserve ownership invariant.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/store
- ploeg:pkg/httpapi
- ploeg:pkg/shiftengine

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e06|critical","PV-023","ploeg","M2","PV-022","8"
"[PV-024] Expose authenticated operator work-order API","# PV-024: Expose authenticated operator work-order API

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E06; risk: critical; estimate: 5 relative points.
Depends on: PV-023, PV-034, PV-079

## Problem

Current worker token APIs do not constitute a scoped human-facing takeover API; the read half lives in PV-079 and this ticket covers claim, pause, takeover and release.

## Acceptance criteria

- [ ] Provide authorized read, claim, pause/takeover/release operations separate from worker tokens.
- [ ] Request idempotency and expected revision prevent duplicate/obsolete mutations.
- [ ] Define typed conflicts and minimum compatible versions.
- [ ] No browser receives worker or management credentials.

## Verification

- [ ] Cross-client and expired-role requests deny without existence leakage.
- [ ] Repeated requests and ambiguous responses reconcile rather than duplicate.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/httpapi
- ploeg:docs/contracts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e06|critical","PV-024","ploeg","M2","PV-023|PV-034|PV-079","5"
"[PV-025] Link Vloer sessions to Ploeg work orders and attempts","# PV-025: Link Vloer sessions to Ploeg work orders and attempts

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E06; risk: critical; estimate: 5 relative points.
Depends on: PV-024

## Problem

A tracker link and queue depth cannot coordinate a session with unattended work.

## Acceptance criteria

- [ ] Session records canonical workOrder/attempt identity and execution owner.
- [ ] Ticket-open action attaches to existing work or acquires one authorized claim.
- [ ] Old ad-hoc sessions remain readable and are not falsely assigned tracker identities.
- [ ] UI distinguishes delayed synchronization from stopped execution.

## Verification

- [ ] Open the same ticket from two clients while a worker claims it and assert one owner.
- [ ] Ploeg outage preserves history but blocks conflicting execution.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/types.ts
- de-vloer:src/store.ts
- de-vloer:src/engine.ts
- de-vloer:src/http.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e06|critical","PV-025","de-vloer","M2","PV-024","5"
"[PV-026] Implement stop-confirmed human takeover and handback","# PV-026: Implement stop-confirmed human takeover and handback

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E06; risk: critical; estimate: 8 relative points.
Depends on: PV-025, PV-023, PV-006, PV-078

## Problem

Pause status currently precedes confirmed interruption and is not a full writer ownership transfer.

## Acceptance criteria

- [ ] UI represents requested, stopping, confirmed and uncertain states.
- [ ] Revoke prior capabilities and fence writes before human/editor write access.
- [ ] Handback snapshots human changes into a new candidate/mandate and rechecks policy.
- [ ] Out-of-band stop and recovery remain available.

## Verification

- [ ] Native abort failure, unreachable Pod and late worker writes never grant simultaneous writers.
- [ ] Human edits survive handback without being overwritten.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/engine.ts
- de-vloer:src/runtime/opencode.ts
- de-vloer:src/runtime/kubernetes.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e06|critical","PV-026","de-vloer","M3","PV-025|PV-023|PV-006|PV-078","8"
"[PV-027] Implement quiet idempotent tracker summary writeback","# PV-027: Implement quiet idempotent tracker summary writeback

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E05; risk: high; estimate: 5 relative points.
Depends on: PV-008, PV-018

## Problem

Token streams in tracker comments create noise, notification cost and duplicate side effects.

## Acceptance criteria

- [ ] One stable summary per attempt links evidence/review and the next decision.
- [ ] Persist external comment identity and update only meaningful changes.
- [ ] Do not claim notify flags suppress all ClickUp notifications.
- [ ] Tracker completion follows configured delivery/release DoD.

## Verification

- [ ] Lose response after comment creation and reconcile one comment.
- [ ] PR opened/merged/deployed events map only to explicitly configured states.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/provider
- ploeg:pkg/shiftengine
- ploeg:pkg/store

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e05|high","PV-027","ploeg","M2","PV-008|PV-018","5"
"[PV-028] Add repository-specific Forgejo credential capability probes","# PV-028: Add repository-specific Forgejo credential capability probes

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E05; risk: critical; estimate: 5 relative points.
Depends on: PV-022

## Problem

Broker assumptions about token scope may be stale and must not grant every bot repository to one run.

## Acceptance criteria

- [ ] Probe actual instance support for selected-repository token scope.
- [ ] Verify token cannot read/write a second private test repository.
- [ ] Use isolated bot fallback for unsupported instances or block incompatible policy.
- [ ] Document token TTL/revocation and branch capability limits.

## Verification

- [ ] Actual scoped token positive/negative integration qualification.
- [ ] Unknown capabilities fail closed for cross-client workloads.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/forgebroker
- ploeg:pkg/provider/forgejo
- ploeg:docs/ops

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","2","ploeg-vloer|e05|critical","PV-028","ploeg","M2","PV-022","5"
"[PV-029] Version crews, skills and repository contracts","# PV-029: Version crews, skills and repository contracts

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E07; risk: high; estimate: 5 relative points.
Depends on: PV-022, PV-009

## Problem

Reusable procedures are currently config content without immutable run-time provenance.

## Acceptance criteria

- [ ] Pin crew role graph, skill content and repository facts by digest.
- [ ] Record effective precedence and which instructions affected a run.
- [ ] Candidate changes cannot rewrite the active crew version.
- [ ] Roll back a crew independently from application release.

## Verification

- [ ] Modify skill/config mid-run and verify current mandate remains stable.
- [ ] Exported evidence reconstructs effective crew and contract.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/config.ts
- de-vloer:src/types.ts
- de-vloer:skills
- de-vloer:.agents/contracts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e07|high","PV-029","de-vloer","M3","PV-022|PV-009","5"
"[PV-030] Add tested runtime capability negotiation","# PV-030: Add tested runtime capability negotiation

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E07; risk: high; estimate: 5 relative points.
Depends on: PV-005

## Problem

Model portability does not imply identical approvals, resume, streaming or native evidence support.

## Acceptance criteria

- [ ] Report capabilities for sessions, interruption, questions, evidence and continuation.
- [ ] Unsupported actions are disabled with actionable explanation.
- [ ] Adapters have pinned compatibility fixtures and native smoke probes.
- [ ] Harness replacement records a new execution context rather than claiming hidden-state portability.

## Verification

- [ ] Run conformance suite against OpenCode and command bridge.
- [ ] Unsupported capabilities cannot silently degrade governance.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/runtime
- de-vloer:src/types.ts
- de-vloer:docs/research/agent-apis.md

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e07|high","PV-030","de-vloer","M3","PV-005","5"
"[PV-031] Qualify a second open agent runtime via the bridge","# PV-031: Qualify a second open agent runtime via the bridge

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E07; risk: high; estimate: 8 relative points.
Depends on: PV-030, PV-010

## Problem

A generic command protocol alone is not an exercised OpenHands or other harness integration.

## Acceptance criteria

- [ ] Select a maintained open runtime after a bounded bakeoff.
- [ ] Implement native mapping for approvals, cancellation, evidence and costs.
- [ ] Run same candidate/check policy and dataset as OpenCode.
- [ ] Document version/license/deployment boundary and remaining unsupported features.

## Verification

- [ ] Actual provider-authorized pilot returns retrievable candidate and independent check evidence.
- [ ] Crash/ambiguous prompt tests prove no silent replay.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/runtime/command.ts
- de-vloer:docs/contracts
- de-vloer:ops/agent

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e07|high","PV-031","de-vloer","M3","PV-030|PV-010","8"
"[PV-032] Add bounded parallel research with isolated branches","# PV-032: Add bounded parallel research with isolated branches

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E07; risk: high; estimate: 8 relative points.
Depends on: PV-023, PV-029, PV-010

## Problem

Sequential roles work, but parallel execution requires explicit result ownership and aggregate budgets.

## Acceptance criteria

- [ ] Parallel readers get scoped contexts and produce independent cited findings.
- [ ] Any parallel writers use separate branches/workspaces and an explicit integration task.
- [ ] Fanout, depth, attempt count and money are bounded by the mandate.
- [ ] No nested harness task bypasses budget or credential restrictions.

## Verification

- [ ] Race/conflict fixtures and budget-exhaustion tests across sibling runs.
- [ ] Compare acceptance and human integration effort against sequential baseline.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/plan
- ploeg:pkg/shiftengine
- ploeg:pkg/harness

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e07|high","PV-032","ploeg","M3","PV-023|PV-029|PV-010","8"
"[PV-033] Create crew and model evaluation corpus","# PV-033: Create crew and model evaluation corpus

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M4; epic: E07; risk: medium; estimate: 5 relative points.
Depends on: PV-010, PV-029, PV-031

## Problem

Choosing models or prompts by anecdotes can trade correctness for token savings.

## Acceptance criteria

- [ ] Version representative defect, maintenance, documentation and failure tasks.
- [ ] Measure acceptance, human review effort, cost, retries and flakiness.
- [ ] Separate tuning tasks from held-out evaluation tasks.
- [ ] No client code enters a shared corpus without authorization.

## Verification

- [ ] Reproduce two runtime/model evaluations with same policy and resources.
- [ ] Report uncertainty and failure examples without claiming unsupported productivity gains.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:docs/product
- de-vloer:skills
- de-vloer:docs/research

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e07|medium","PV-033","de-vloer","M4","PV-010|PV-029|PV-031","5"
"[PV-034] Map organization, client, project and team authorization","# PV-034: Map organization, client, project and team authorization

Target repository: ploeg
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M2; epic: E08; risk: critical; estimate: 8 relative points.
Depends on: PV-022

## Problem

Owner/admin authorization cannot support shared teams or prove client separation.

## Acceptance criteria

- [ ] Persist membership and project/client boundary with explicit role capabilities.
- [ ] Authorization applies to reads, events, artifacts, decisions, budgets and credentials.
- [ ] Administrator bypass scope is explicit and audited.
- [ ] Connection and repository mappings belong to one declared boundary.

## Verification

- [ ] Negative matrix crosses users/teams/clients and every API surface.
- [ ] Membership removal revokes ongoing interactive access.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- ploeg:pkg/store
- ploeg:pkg/httpapi
- ploeg:docs/contracts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e08|critical","PV-034","ploeg","M2","PV-022","8"
"[PV-035] Integrate OIDC browser login and role synchronization","# PV-035: Integrate OIDC browser login and role synchronization

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E08; risk: critical; estimate: 8 relative points.
Depends on: PV-034

## Problem

Local passwords are a prototype identity model and do not reuse company SSO or offboarding.

## Acceptance criteria

- [ ] Validate issuer/audience/nonce/state and use approved OIDC flow.
- [ ] Map groups to scoped roles through reviewed configuration.
- [ ] Logout, token expiry and offboarding revoke current sessions/streams.
- [ ] Keep a limited audited recovery account outside provider outage path.

## Verification

- [ ] Authentik pilot with allowed/denied/offboarded users and issuer mismatch.
- [ ] No secrets or refresh credentials appear in frontend state/logs.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/auth.ts
- de-vloer:src/http.ts
- de-vloer:src/store.ts

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e08|critical","PV-035","de-vloer","M3","PV-034","8"
"[PV-036] Add public-client editor authentication","# PV-036: Add public-client editor authentication

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E08; risk: critical; estimate: 5 relative points.
Depends on: PV-035

## Problem

VS Code cookie support is usable for v0.1 but does not provide scoped SSO/device sessions.

## Acceptance criteria

- [ ] Use approved PKCE or device authorization with no embedded client secret.
- [ ] Store refresh material only in SecretStorage and issue audience-scoped API access.
- [ ] Validate callback ownership and bound device grants to server/organization.
- [ ] Expiry/revocation does not discard drafts or retry mutations.

## Verification

- [ ] Actual VS Code host tests for login, expiry, revoke, multiple windows and malicious callback.
- [ ] Server rejects token from wrong issuer/audience/project.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/auth.ts
- de-vloer:src/http.ts
- de-vloer:extensions/vscode

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e08|critical","PV-036","de-vloer","M3","PV-035","5"
"[PV-037] Enforce resource policy for untrusted remote workspaces","# PV-037: Enforce resource policy for untrusted remote workspaces

Target repository: de-vloer
Local planning status: planned; this is not the tracker's current status or permission to execute.
Milestone: M3; epic: E08; risk: critical; estimate: 8 relative points.
Depends on: PV-034, PV-003

## Problem

Namespaces and environment filtering alone do not qualify hostile-code or cross-client isolation.

## Acceptance criteria

- [ ] Define client namespace/service account/network/storage boundaries and Pod security.
- [ ] Worker pods cannot acquire controller or another client credentials.
- [ ] Use stronger runtime/node isolation for policy classes requiring it.
- [ ] Document local same-UID backend exclusion from shared hostile workloads.

## Verification

- [ ] Target-cluster deny tests cover metadata, API tokens, master key, sibling volumes and egress.
- [ ] Verify actual network-policy/runtime enforcement not only YAML.

## Definition of ready

- [ ] A human owns the task and confirms its acceptance criteria.
- [ ] Target repository, base revision and affected policy are identified.
- [ ] Dependencies are accepted in the actual tracker; no local seed status grants execution authority.

## Definition of done

- [ ] The change has reproducible evidence for the listed acceptance criteria.
- [ ] Required independent checks and human review passed for the exact candidate.
- [ ] Documentation and contracts match the implementation; unknowns remain explicit.
- [ ] The existing forge/CI/release policy decides merge, deployment and tracker completion.

## Starting points

- de-vloer:src/runtime/kubernetes.ts
- de-vloer:ops/helm/de-vloer

## Execution boundary

This is a planning brief, not an execution grant. Confirm the actual tracker revision, dependencies, allowed target, budget and policy before work. Produce a reviewable candidate and real evidence. Do not merge, deploy, change active platform permissions, or increase your own budget. Preserve the intentionally failing order-service demonstration fixture unless the approved task specifically changes that demonstration.
","Planned","3","ploeg-vloer|e08|critical","PV-037","de-vloer","M3","PV-034|PV-003","8"
